TR30839|c16_g1	 NA
TR30839|c8_g1	 PF00406.19,ADK
TR30839|c8_g2	 PF00406.19,ADK
TR30839|c8_g3	 NA
TR30841|c0_g1	 PF05729.9,NACHT
TR30841|c0_g2	 PF05729.9,NACHT
TR30841|c9_g1	 NA
TR30847|c4_g1	 NA
TR30853|c2_g1	 NA
TR30853|c2_g2	 NA
TR30853|c2_g3	 PF15665.2,FAM184
TR30858|c5_g1	 PF00041.18,fn3;PF00041.18,fn3;PF00041.18,fn3;PF00041.18,fn3
TR30861|c3_g1	 NA
TR30862|c11_g1	 PF13870.3,DUF4201
TR30867|c8_g1	 NA
TR30868|c0_g1	 PF00067.19,p450
TR30868|c0_g2	 PF00067.19,p450
TR30868|c1_g2	 PF00067.19,p450
TR30868|c5_g1	 NA
TR30868|c6_g1	 NA
TR30871|c0_g1	 NA
TR30871|c2_g1	 NA
TR30871|c3_g1	 NA
TR308|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR3091|c0_g1	 NA
TR31098|c0_g1	 PF12661.4,hEGF;PF12661.4,hEGF;PF00008.24,EGF;PF12661.4,hEGF;PF00008.24,EGF
TR31098|c1_g1	 NA
TR31194|c0_g1	 NA
TR31211|c1_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6
TR31212|c18_g1	 NA
TR31217|c10_g1	 NA
TR31217|c1_g4	 NA
TR31217|c2_g1	 PF01757.19,Acyl_transf_3
TR31217|c3_g1	 NA
TR31217|c4_g1	 NA
TR31217|c5_g1	 NA
TR31217|c8_g1	 NA
TR31217|c9_g1	 NA
TR31224|c2_g1	 NA
TR31228|c0_g1	 PF00067.19,p450
TR31228|c0_g2	 PF00067.19,p450
TR31236|c2_g1	 NA
TR31237|c0_g1	 NA
TR31246|c0_g2	 NA
TR31254|c5_g1	 PF01061.21,ABC2_membrane
TR31254|c5_g2	 NA
TR31254|c9_g1	 PF12698.4,ABC2_membrane_3
TR31260|c0_g1	 PF16414.2,NPC1_N
TR31260|c1_g1	 PF16414.2,NPC1_N
TR31270|c0_g1	 PF00173.25,Cyt-b5;PF00487.21,FA_desaturase
TR31286|c2_g1	 PF00612.24,IQ;PF00612.24,IQ
TR31286|c2_g2	 NA
TR31291|c0_g1	 PF00147.15,Fibrinogen_C
TR31294|c9_g2	 NA
TR31302|c11_g1	 PF04547.9,Anoctamin
TR31302|c12_g1	 PF16178.2,Anoct_dimer;PF04547.9,Anoctamin
TR31302|c16_g1	 PF04547.9,Anoctamin
TR31306|c1_g1	 NA
TR31330|c0_g1	 NA
TR31330|c1_g1	 NA
TR31423|c0_g1	 NA
TR31438|c0_g1	 PF05822.9,UMPH-1
TR31441|c0_g1	 NA
TR31448|c1_g1	 NA
TR31468|c0_g1	 NA
TR31468|c0_g2	 NA
TR31470|c1_g1	 PF01753.15,zf-MYND
TR31470|c1_g2	 PF14737.3,DUF4470;PF01753.15,zf-MYND
TR31494|c0_g1	 PF06297.11,PET;PF00412.19,LIM;PF00412.19,LIM;PF00412.19,LIM;PF00412.19,LIM;PF00412.19,LIM;PF00412.19,LIM
TR31509|c0_g1	 PF00782.17,DSPc
TR31744|c0_g1	 NA
TR31757|c0_g1	 PF00112.20,Peptidase_C1
TR31835|c1_g2	 PF00067.19,p450
TR31843|c0_g1	 NA
TR31843|c0_g2	 PF00027.26,cNMP_binding
TR31845|c2_g1	 NA
TR31845|c3_g2	 NA
TR31865|c0_g1	 NA
TR31867|c0_g1	 PF00069.22,Pkinase;PF00069.22,Pkinase
TR31870|c1_g1	 NA
TR31873|c0_g1	 PF00250.15,Forkhead
TR31879|c1_g2	 PF01151.15,ELO
TR31879|c1_g3	 PF01151.15,ELO
TR31881|c2_g1	 NA
TR31883|c1_g1	 NA
TR31884|c1_g1	 NA
TR31887|c0_g1	 NA
TR31894|c6_g1	 NA
TR31895|c5_g1	 NA
TR31898|c0_g1	 NA
TR31903|c0_g1	 NA
TR31923|c10_g1	 NA
TR31923|c11_g1	 NA
TR31923|c12_g1	 PF00047.22,ig
TR31923|c13_g1	 NA
TR31923|c14_g1	 PF13927.3,Ig_3
TR31923|c1_g1	 NA
TR31923|c2_g2	 NA
TR31923|c7_g1	 NA
TR3194|c0_g1	 NA
TR3194|c0_g2	 NA
TR3194|c0_g3	 NA
TR31966|c0_g2	 NA
TR3206|c1_g1	 PF10629.6,DUF2475;PF10629.6,DUF2475
TR3208|c0_g1	 NA
TR3208|c0_g2	 PF00505.16,HMG_box
TR3208|c0_g3	 NA
TR32106|c0_g1	 NA
TR32137|c9_g1	 NA
TR32140|c15_g2	 NA
TR32140|c18_g1	 NA
TR32142|c0_g1	 PF00071.19,Ras;PF00226.28,DnaJ
TR32143|c0_g1	 NA
TR32143|c1_g1	 PF00091.22,Tubulin;PF03953.14,Tubulin_C
TR32144|c5_g3	 NA
TR32145|c9_g1	 NA
TR32151|c11_g1	 NA
TR32152|c3_g1	 NA
TR32155|c5_g1	 PF14634.3,zf-RING_5
TR32158|c0_g2	 NA
TR32158|c1_g2	 NA
TR32165|c2_g1	 NA
TR32165|c2_g2	 NA
TR32165|c2_g3	 NA
TR32166|c3_g1	 PF10699.6,HAP2-GCS1
TR32166|c7_g1	 NA
TR32171|c0_g1	 PF00868.17,Transglut_N
TR32172|c1_g1	 PF02014.13,Reeler;PF03351.14,DOMON
TR32174|c0_g1	 PF00002.21,7tm_2
TR32174|c0_g3	 PF16489.2,GAIN;PF00002.21,7tm_2
TR32174|c0_g4	 NA
TR32174|c2_g1	 NA
TR32176|c3_g1	 NA
TR32176|c5_g2	 NA
TR32182|c3_g1	 NA
TR32182|c4_g1	 NA
TR32182|c4_g2	 NA
TR32182|c4_g3	 PF00400.29,WD40;PF00400.29,WD40
TR32189|c3_g1	 NA
TR32189|c4_g1	 NA
TR32192|c10_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR32192|c9_g3	 PF00002.21,7tm_2;PF00530.15,SRCR;PF00530.15,SRCR;PF13927.3,Ig_3;PF13895.3,Ig_2;PF01825.18,GPS;PF01825.18,GPS;PF00002.21,7tm_2
TR32201|c8_g2	 NA
TR32204|c0_g1	 NA
TR32204|c0_g2	 NA
TR32208|c3_g2	 NA
TR32211|c4_g1	 NA
TR32211|c4_g2	 NA
TR32211|c7_g1	 NA
TR32215|c18_g1	 NA
TR32215|c6_g1	 NA
TR3221|c0_g1	 NA
TR3221|c0_g2	 NA
TR32221|c2_g1	 PF13469.3,Sulfotransfer_3
TR32221|c3_g1	 PF14713.3,DUF4464
TR32224|c6_g1	 PF00334.16,NDK;PF05186.10,Dpy-30
TR32224|c6_g2	 PF00334.16,NDK;PF05186.10,Dpy-30
TR32232|c15_g1	 NA
TR32233|c4_g1	 NA
TR32233|c6_g1	 NA
TR32236|c12_g2	 PF13927.3,Ig_3
TR32239|c4_g1	 NA
TR32239|c4_g2	 NA
TR32239|c6_g1	 PF00084.17,Sushi
TR32239|c9_g2	 NA
TR32245|c13_g1	 NA
TR32245|c17_g1	 NA
TR32248|c3_g1	 NA
TR32253|c2_g1	 NA
TR32253|c6_g1	 NA
TR32258|c0_g1	 NA
TR32258|c3_g1	 NA
TR32258|c4_g1	 NA
TR32258|c5_g3	 PF06119.11,NIDO;PF00094.22,VWD
TR32260|c1_g3	 NA
TR32260|c6_g1	 NA
TR32272|c1_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
TR32272|c1_g2	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
TR32272|c5_g1	 PF03148.11,Tektin
TR32272|c5_g3	 PF03148.11,Tektin
TR32272|c8_g2	 PF00400.29,WD40
TR32272|c8_g3	 NA
TR32273|c5_g1	 NA
TR32273|c5_g4	 NA
TR32275|c5_g1	 NA
TR32284|c10_g1	 PF15715.2,PAF
TR32284|c8_g1	 NA
TR32286|c1_g1	 NA
TR32286|c6_g1	 NA
TR32287|c3_g1	 PF00400.29,WD40;PF00400.29,WD40
TR32287|c5_g1	 NA
TR32287|c5_g2	 NA
TR32302|c10_g1	 PF00022.16,Actin
TR32302|c11_g1	 PF00022.16,Actin
TR32302|c5_g1	 PF00022.16,Actin
TR32305|c5_g2	 NA
TR32306|c8_g1	 NA
TR32309|c1_g1	 NA
TR32314|c10_g1	 NA
TR32316|c4_g1	 NA
TR32318|c0_g1	 PF15309.3,ALMS_motif
TR32318|c0_g2	 PF15309.3,ALMS_motif
TR32318|c1_g1	 PF15247.3,SLBP_RNA_bind
TR32321|c0_g1	 NA
TR32321|c0_g2	 PF12796.4,Ank_2
TR32322|c0_g2	 NA
TR32322|c0_g3	 NA
TR32323|c17_g1	 NA
TR32328|c0_g1	 NA
TR32337|c0_g1	 PF08127.10,Propeptide_C1;PF00112.20,Peptidase_C1
TR32337|c0_g2	 PF08127.10,Propeptide_C1;PF00112.20,Peptidase_C1
TR32341|c0_g1	 PF12894.4,ANAPC4_WD40;PF12894.4,ANAPC4_WD40;PF00400.29,WD40
TR3236|c0_g1	 PF13637.3,Ank_4;PF07714.14,Pkinase_Tyr
TR32375|c0_g2	 NA
TR32381|c0_g1	 NA
TR3238|c0_g1	 NA
TR32472|c0_g1	 NA
TR32477|c0_g2	 NA
TR32477|c0_g3	 PF07732.12,Cu-oxidase_3;PF00394.19,Cu-oxidase;PF07731.11,Cu-oxidase_2
TR32484|c0_g1	 NA
TR32484|c0_g2	 PF12796.4,Ank_2
TR32484|c0_g3	 NA
TR32516|c1_g1	 PF00561.17,Abhydrolase_1
TR32517|c6_g1	 NA
TR32521|c7_g1	 NA
TR32528|c10_g1	 NA
TR32528|c1_g1	 NA
TR32533|c1_g1	 NA
TR32538|c0_g1	 NA
TR32545|c3_g1	 NA
TR32556|c1_g1	 NA
TR32556|c1_g2	 NA
TR32558|c2_g1	 NA
TR32570|c0_g1	 NA
TR32585|c0_g1	 PF03644.10,Glyco_hydro_85
TR32585|c0_g2	 PF03644.10,Glyco_hydro_85
TR32594|c0_g2	 NA
TR3259|c1_g1	 NA
TR32615|c0_g1	 PF01878.15,EVE
TR32620|c0_g1	 PF12937.4,F-box-like
TR32641|c0_g1	 PF05186.10,Dpy-30
TR32641|c0_g2	 PF05186.10,Dpy-30
TR32653|c0_g1	 NA
TR32653|c2_g1	 PF06888.9,Put_Phosphatase
TR3270|c0_g1	 PF03128.11,CXCXC
TR3270|c0_g2	 PF03128.11,CXCXC
TR3270|c1_g1	 NA
TR32734|c1_g1	 PF00194.18,Carb_anhydrase
TR3286|c0_g1	 NA
TR3286|c0_g2	 NA
TR32896|c0_g1	 PF00034.18,Cytochrom_C
TR32955|c0_g1	 NA
TR32969|c0_g1	 NA
TR32996|c1_g1	 NA
TR33006|c0_g2	 NA
TR33019|c3_g1	 NA
TR33138|c0_g1	 PF00501.25,AMP-binding
TR33151|c0_g1	 NA
TR33230|c0_g1	 NA
TR3327|c0_g1	 PF00183.15,HSP90
TR33319|c0_g1	 NA
TR33329|c0_g1	 NA
TR33329|c1_g1	 PF00307.28,CH
TR33332|c0_g1	 NA
TR33347|c0_g1	 PF00147.15,Fibrinogen_C
TR33358|c0_g1	 NA
TR33359|c1_g2	 PF00069.22,Pkinase;PF00659.15,POLO_box;PF00659.15,POLO_box
TR33368|c0_g1	 NA
TR33506|c0_g1	 NA
TR33524|c0_g1	 NA
TR33538|c0_g2	 NA
TR33546|c0_g1	 NA
TR33558|c0_g1	 PF00041.18,fn3;PF00041.18,fn3
TR33569|c1_g1	 NA
TR33569|c2_g1	 NA
TR33569|c3_g1	 NA
TR33588|c1_g2	 PF04790.10,Sarcoglycan_1
TR3360|c1_g1	 PF03144.22,GTP_EFTU_D2;PF03143.14,GTP_EFTU_D3
TR33618|c0_g1	 PF00632.22,HECT
TR33671|c0_g1	 PF12937.4,F-box-like;PF00134.20,Cyclin_N;PF02984.16,Cyclin_C
TR33671|c0_g2	 PF12937.4,F-box-like;PF00134.20,Cyclin_N;PF02984.16,Cyclin_C
TR33690|c0_g1	 NA
TR33701|c0_g1	 PF00118.21,Cpn60_TCP1
TR33798|c0_g1	 NA
TR33832|c0_g1	 NA
TR33859|c0_g1	 PF00030.16,Crystall
TR33873|c0_g1	 PF06468.10,Spond_N
TR33909|c0_g1	 NA
TR33940|c0_g1	 NA
TR3395|c0_g1	 NA
TR34016|c0_g2	 NA
TR34041|c5_g1	 NA
TR34044|c4_g2	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR34044|c4_g4	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR34047|c1_g1	 PF00640.20,PID
TR34057|c0_g1	 NA
TR34057|c0_g2	 NA
TR34070|c0_g1	 NA
TR34071|c17_g1	 NA
TR34071|c4_g2	 NA
TR34071|c8_g1	 NA
TR34071|c9_g1	 NA
TR34076|c2_g2	 NA
TR34076|c5_g1	 NA
TR34076|c5_g2	 NA
TR34076|c5_g3	 NA
TR34077|c3_g1	 PF00134.20,Cyclin_N;PF02984.16,Cyclin_C
TR34086|c1_g1	 PF03096.11,Ndr
TR34094|c0_g1	 NA
TR34094|c0_g2	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR34094|c0_g3	 NA
TR34102|c0_g1	 PF00858.21,ASC
TR34102|c1_g1	 PF00858.21,ASC
TR34116|c1_g1	 PF01699.21,Na_Ca_ex;PF16494.2,Na_Ca_ex_C;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF01699.21,Na_Ca_ex
TR34120|c1_g1	 NA
TR34120|c1_g2	 NA
TR34124|c0_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
TR34124|c0_g2	 NA
TR34130|c3_g1	 NA
TR34130|c4_g1	 NA
TR34130|c5_g1	 NA
TR34130|c8_g1	 NA
TR34131|c2_g1	 PF12661.4,hEGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF
TR34131|c2_g2	 PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF
TR34246|c1_g1	 PF02992.11,Transposase_21
TR34260|c0_g1	 PF00400.29,WD40;PF00400.29,WD40
TR34264|c0_g1	 NA
TR34289|c0_g1	 NA
TR34295|c0_g1	 NA
TR34295|c0_g2	 NA
TR3429|c0_g1	 NA
TR34307|c1_g2	 NA
TR34307|c2_g2	 PF00632.22,HECT
TR34337|c0_g1	 PF00504.18,Chloroa_b-bind
TR34337|c0_g2	 PF00504.18,Chloroa_b-bind
TR34340|c0_g1	 NA
TR34340|c0_g2	 NA
TR34340|c1_g1	 NA
TR34340|c1_g2	 NA
TR34352|c0_g1	 PF00955.18,HCO3_cotransp
TR34359|c0_g1	 NA
TR34359|c0_g2	 NA
TR34369|c0_g1	 NA
TR34389|c0_g1	 NA
TR34453|c0_g1	 NA
TR34459|c0_g1	 PF14839.3,DOR
TR34459|c0_g2	 PF14839.3,DOR
TR34467|c0_g1	 NA
TR34467|c0_g2	 NA
TR34469|c0_g1	 NA
TR34629|c0_g1	 PF13229.3,Beta_helix
TR34701|c1_g1	 NA
TR34720|c1_g1	 NA
TR34762|c9_g2	 PF16367.2,RRM_7;PF16366.2,CEBP_ZZ
TR34769|c1_g1	 NA
TR34771|c3_g1	 NA
TR34772|c3_g2	 PF00084.17,Sushi;PF00084.17,Sushi
TR34772|c9_g1	 NA
TR34775|c3_g1	 NA
TR34782|c1_g3	 PF00270.26,DEAD;PF00271.28,Helicase_C
TR34782|c1_g4	 PF00476.17,DNA_pol_A
TR34785|c0_g1	 NA
TR34785|c0_g2	 NA
TR34785|c0_g3	 NA
TR34792|c9_g1	 NA
TR34796|c4_g2	 PF00412.19,LIM;PF00412.19,LIM;PF00046.26,Homeobox;PF16501.2,SCAPER_N;PF12874.4,zf-met
TR34804|c1_g2	 NA
TR34807|c1_g1	 PF00002.21,7tm_2
TR34807|c2_g1	 PF13927.3,Ig_3;PF16489.2,GAIN;PF01825.18,GPS;PF00002.21,7tm_2
TR34807|c3_g1	 NA
TR34811|c5_g1	 NA
TR34813|c13_g2	 NA
TR34815|c0_g2	 PF07654.12,C1-set
TR34820|c13_g2	 NA
TR34824|c4_g1	 NA
TR34827|c5_g1	 NA
TR34829|c1_g1	 NA
TR34829|c3_g2	 NA
TR34829|c3_g3	 NA
TR34845|c16_g1	 NA
TR34848|c2_g1	 NA
TR34904|c1_g1	 PF02880.13,PGM_PMM_III
TR34904|c3_g1	 PF02878.13,PGM_PMM_I
TR34927|c0_g1	 PF00007.19,Cys_knot
TR34927|c0_g2	 PF00007.19,Cys_knot
TR34964|c0_g1	 NA
TR34978|c0_g1	 NA
TR35019|c0_g1	 NA
TR35074|c0_g1	 PF00078.24,RVT_1;PF00665.23,rve;PF00078.24,RVT_1;PF00665.23,rve
TR35074|c0_g2	 PF00078.24,RVT_1;PF00665.23,rve
TR35093|c0_g1	 NA
TR35107|c0_g1	 PF13148.3,DUF3987
TR35110|c0_g1	 PF01565.20,FAD_binding_4;PF02913.16,FAD-oxidase_C
TR35233|c0_g1	 PF07714.14,Pkinase_Tyr
TR35258|c1_g1	 NA
TR35292|c0_g1	 PF05225.13,HTH_psq
TR35292|c1_g1	 NA
TR35292|c1_g2	 NA
TR35352|c0_g1	 NA
TR35446|c0_g1	 PF01344.22,Kelch_1;PF01344.22,Kelch_1
TR35503|c0_g1	 NA
TR35503|c1_g1	 NA
TR35503|c1_g3	 PF00017.21,SH2;PF00017.21,SH2
TR35544|c1_g1	 NA
TR35580|c0_g1	 NA
TR35582|c0_g1	 PF00102.24,Y_phosphatase
TR35589|c0_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
TR35643|c0_g1	 PF09451.7,ATG27
TR35717|c0_g1	 NA
TR35747|c0_g1	 NA
TR35800|c0_g1	 NA
TR35862|c0_g1	 PF03721.11,UDPG_MGDP_dh_N;PF00984.16,UDPG_MGDP_dh
TR35862|c1_g1	 PF03720.12,UDPG_MGDP_dh_C
TR35893|c0_g1	 NA
TR35961|c1_g1	 NA
TR35965|c0_g1	 NA
TR36051|c0_g1	 NA
TR36051|c0_g2	 NA
TR36143|c0_g1	 PF08423.8,Rad51
TR36143|c0_g2	 NA
TR36145|c0_g1	 NA
TR36148|c0_g1	 NA
TR36151|c5_g2	 NA
TR36155|c19_g1	 NA
TR36159|c0_g1	 PF00291.22,PALP
TR36161|c16_g1	 NA
TR36190|c2_g1	 NA
TR36196|c0_g1	 NA
TR36197|c0_g1	 PF00406.19,ADK;PF00406.19,ADK
TR36202|c0_g1	 NA
TR36202|c0_g2	 NA
TR36205|c1_g1	 NA
TR36205|c2_g1	 NA
TR36205|c2_g2	 NA
TR36205|c3_g1	 NA
TR36208|c1_g1	 PF13863.3,DUF4200
TR36211|c13_g1	 PF00022.16,Actin
TR36222|c22_g1	 PF00069.22,Pkinase
TR36226|c0_g1	 PF00233.16,PDEase_I;PF00233.16,PDEase_I
TR36234|c2_g1	 NA
TR36280|c0_g1	 NA
TR36320|c0_g1	 PF01408.19,GFO_IDH_MocA
TR36320|c0_g2	 PF01408.19,GFO_IDH_MocA
TR36338|c8_g1	 PF05199.10,GMC_oxred_C
TR36345|c6_g1	 NA
TR36348|c2_g1	 PF01391.15,Collagen
TR36348|c4_g1	 NA
TR36348|c5_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen
TR36348|c5_g2	 NA
TR36348|c5_g3	 PF01391.15,Collagen;PF01391.15,Collagen
TR36349|c1_g1	 NA
TR36349|c1_g2	 NA
TR36354|c18_g1	 NA
TR36355|c1_g1	 NA
TR36366|c4_g1	 NA
TR36367|c0_g1	 NA
TR36367|c1_g1	 PF00069.22,Pkinase;PF00443.26,UCH
TR36368|c0_g1	 NA
TR36368|c1_g2	 PF12661.4,hEGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF;PF00008.24,EGF;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR36368|c2_g2	 PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR36368|c3_g1	 PF03160.11,Calx-beta
TR36369|c4_g1	 NA
TR36372|c5_g1	 PF13870.3,DUF4201
TR36372|c9_g1	 NA
TR36375|c5_g1	 NA
TR36375|c8_g1	 NA
TR36381|c2_g2	 NA
TR36382|c10_g1	 NA
TR36382|c3_g1	 NA
TR36382|c3_g2	 PF14977.3,FAM194
TR36384|c13_g1	 NA
TR36384|c5_g1	 PF15927.2,Casc1_N
TR36384|c7_g1	 PF13499.3,EF-hand_7;PF13499.3,EF-hand_7
TR36384|c8_g1	 NA
TR36386|c4_g2	 NA
TR36389|c5_g1	 NA
TR36396|c16_g1	 NA
TR36397|c1_g3	 NA
TR36399|c33_g1	 NA
TR36404|c5_g1	 NA
TR36405|c15_g1	 NA
TR36407|c4_g1	 NA
TR36411|c11_g1	 NA
TR36411|c9_g1	 PF13450.3,NAD_binding_8
TR36412|c1_g2	 PF16070.2,TMEM132
TR36412|c3_g1	 NA
TR36412|c3_g5	 NA
TR36412|c4_g1	 PF00028.14,Cadherin;PF00028.14,Cadherin
TR36413|c5_g2	 PF07727.11,RVT_2
TR36413|c5_g3	 NA
TR36426|c3_g1	 NA
TR36428|c11_g1	 NA
TR36434|c3_g1	 NA
TR36434|c3_g5	 PF07679.13,I-set;PF13927.3,Ig_3
TR36435|c7_g1	 NA
TR36435|c7_g3	 PF00630.16,Filamin
TR36435|c7_g5	 NA
TR36435|c7_g6	 NA
TR36435|c7_g7	 PF00307.28,CH;PF00307.28,CH;PF00307.28,CH
TR36437|c0_g1	 NA
TR36437|c0_g2	 PF06294.8,CH_2
TR36437|c0_g3	 PF06294.8,CH_2
TR36528|c1_g1	 PF17045.2,CEP63
TR36528|c1_g2	 PF17045.2,CEP63
TR36554|c0_g1	 PF15780.2,ASH
TR36554|c0_g2	 NA
TR36578|c0_g1	 NA
TR36591|c0_g2	 PF01753.15,zf-MYND
TR36593|c1_g1	 PF02793.19,HRM
TR36613|c0_g1	 PF14983.3,DUF4513
TR36640|c1_g1	 NA
TR36644|c0_g1	 PF00337.19,Gal-bind_lectin
TR36644|c0_g2	 PF00337.19,Gal-bind_lectin
TR36652|c1_g1	 NA
TR36665|c0_g1	 PF05721.10,PhyH
TR36671|c0_g2	 PF02221.12,E1_DerP2_DerF2
TR36676|c0_g2	 NA
TR36719|c0_g1	 NA
TR36732|c0_g1	 PF01391.15,Collagen
TR36732|c1_g1	 PF01391.15,Collagen
TR36743|c1_g1	 NA
TR36747|c1_g1	 NA
TR36760|c0_g1	 NA
TR36760|c0_g2	 NA
TR36970|c2_g1	 PF13516.3,LRR_6
TR36970|c4_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6
TR36988|c3_g1	 NA
TR36990|c2_g1	 NA
TR36990|c3_g1	 NA
TR36990|c3_g2	 NA
TR36992|c9_g3	 NA
TR37000|c2_g1	 NA
TR37003|c10_g1	 NA
TR37004|c1_g1	 PF00023.27,Ank;PF12796.4,Ank_2;PF00023.27,Ank
TR37004|c1_g2	 PF16095.2,COR
TR37007|c1_g1	 NA
TR37007|c5_g2	 NA
TR37013|c3_g1	 PF00125.21,Histone
TR37018|c2_g1	 PF13639.3,zf-RING_2
TR37019|c3_g1	 NA
TR37021|c3_g1	 NA
TR37021|c9_g1	 NA
TR37024|c17_g1	 NA
TR37025|c1_g2	 NA
TR37026|c0_g1	 PF00092.25,VWA
TR37026|c0_g2	 NA
TR37026|c2_g1	 NA
TR37030|c4_g1	 NA
TR37032|c8_g1	 NA
TR37032|c9_g1	 NA
TR37033|c4_g1	 NA
TR37037|c5_g1	 NA
TR37037|c7_g1	 NA
TR37039|c0_g1	 NA
TR37039|c1_g1	 NA
TR37039|c1_g2	 NA
TR37039|c1_g3	 NA
TR37039|c2_g1	 NA
TR37042|c10_g1	 NA
TR37054|c6_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR37054|c6_g2	 NA
TR37055|c0_g1	 PF13927.3,Ig_3;PF00084.17,Sushi
TR37055|c4_g1	 PF03160.11,Calx-beta
TR37055|c5_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR37058|c9_g1	 NA
TR37058|c9_g2	 NA
TR37059|c11_g1	 NA
TR37060|c2_g4	 NA
TR37060|c4_g1	 NA
TR37060|c6_g1	 NA
TR37060|c8_g1	 NA
TR37073|c0_g1	 PF00644.17,PARP
TR37081|c0_g1	 PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN
TR37081|c1_g1	 NA
TR37082|c1_g1	 PF06480.12,FtsH_ext
TR37149|c0_g1	 NA
TR37239|c0_g1	 NA
TR37323|c0_g1	 NA
TR37342|c0_g1	 PF00581.17,Rhodanese;PF00782.17,DSPc
TR3751|c0_g1	 NA
TR37741|c0_g1	 NA
TR37741|c0_g2	 NA
TR37751|c0_g1	 NA
TR37755|c0_g1	 PF12662.4,cEGF;PF14670.3,FXa_inhibition;PF12662.4,cEGF;PF14670.3,FXa_inhibition;PF07645.12,EGF_CA;PF00084.17,Sushi;PF07645.12,EGF_CA;PF07645.12,EGF_CA;PF14670.3,FXa_inhibition;PF00008.24,EGF;PF13927.3,Ig_3;PF13927.3,Ig_3;PF07699.10,Ephrin_rec_like;PF07699.10,Ephrin_rec_like;PF07699.10,Ephrin_rec_like
TR37768|c0_g1	 NA
TR37768|c1_g1	 NA
TR37812|c0_g1	 NA
TR37817|c0_g1	 NA
TR37866|c0_g1	 NA
TR37866|c1_g1	 NA
TR37|c0_g1	 NA
TR38135|c0_g1	 NA
TR38152|c0_g1	 NA
TR38160|c0_g1	 NA
TR38199|c0_g1	 PF00071.19,Ras
TR38204|c0_g1	 PF00078.24,RVT_1
TR38204|c1_g1	 PF00078.24,RVT_1
TR38222|c0_g1	 NA
TR38251|c0_g1	 NA
TR38251|c1_g1	 PF00250.15,Forkhead
TR38251|c1_g2	 PF00250.15,Forkhead
TR38251|c5_g1	 PF01702.15,TGT
TR38266|c0_g1	 NA
TR38266|c0_g2	 NA
TR38282|c0_g1	 NA
TR38290|c2_g1	 PF15104.3,DUF4558
TR38293|c1_g1	 PF03803.12,Scramblase
TR38293|c1_g2	 PF03803.12,Scramblase
TR38293|c2_g2	 PF01410.15,COLFI
TR38293|c4_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01413.16,C4;PF01413.16,C4
TR38293|c7_g1	 NA
TR38297|c0_g2	 PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF12796.4,Ank_2;PF12796.4,Ank_2;PF01753.15,zf-MYND
TR382|c0_g1	 NA
TR38300|c0_g1	 NA
TR38301|c0_g1	 PF13516.3,LRR_6;PF14580.3,LRR_9;PF00625.18,Guanylate_kin
TR38318|c0_g1	 NA
TR38322|c0_g1	 PF07647.14,SAM_2
TR38322|c0_g2	 PF07647.14,SAM_2
TR38325|c1_g1	 PF13855.3,LRR_8
TR38327|c1_g1	 PF03807.14,F420_oxidored;PF14748.3,P5CR_dimer
TR38327|c2_g1	 NA
TR38338|c0_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
